0.76609117	0.5366868	0.9985662	0.6855168	0.99556917	0.9992737	0.18316956	0.9207489	0.15760037	0.28000498	0.99481577	0.9153954	0.870302	0.9999654	0.66223234	0.58983254	0.99760926	0.9987839	0.20118435	0.15168855	0.063965194	0.73109967	0.030419346	0.61991227	0.91054606	0.1525503	0.10645442	0.99941945	0.99254894	0.69398856	0.9912832	0.24791832	0.8390919	0.9797	0.92601156	0.9879468	0.4958458	0.008972962	0.03586122	0.35384002	0.97318506	0.9986358	0.58177096	0.3847177	0.004198082	0.0005085381	0.9978529	0.11112051	0.14714023	8.565257e-05	0.9995795	0.99970347	0.17656574	0.83821154	0.07578701	0.11739128	0.9697695	0.0042426204	0.030349221	0.19798693	0.9898253	0.31046963	0.99905163	0.99921584	0.9946721	0.99952686	0.9994592	0.00093728205	0.9232804	0.9979577	0.04998947	0.9727965	0.9982318	0.99407464	0.9871737	0.8203061	0.9939224	0.0020468067	0.9987023	0.9426327	0.23532364	0.067232385	0.9983467	0.9821098	0.8389504	0.9529008	0.969971	0.9767453	0.6348277	0.9997069	0.0010802189	0.62890315	0.67651397	0.50276405	0.030333502	0.998251	0.99961936	9.700397e-05	0.9163258	0.004141401	0.9981957	0.23248652	0.81200236	0.94358826	0.9075613	0.82636523	0.99890196	0.01736859	0.6994048	0.15234049	0.99995804	0.99936026	0.99972516	0.12792389	0.0022433621	0.6509316	0.49315223	0.9856755	0.028433476	6.996878e-05	0.87295836	0.4030925	0.4058153	0.78499645	0.9982851	0.00055008446	0.99942255	0.19803876
0.5667255	0.56837153	0.7049294	0.4787731	0.44978985	0.9122665	0.28647017	0.93436223	0.003205418	0.10952318	0.25025606	0.14557488	0.20278592	0.34607232	0.49491438	0.43190575	0.8716187	0.35297424	0.72335243	0.24192935	0.314925	0.97339004	0.9943389	0.10168909	0.29177526	0.69460464	0.72352475	0.6763673	0.9350729	0.9931539	0.97183496	0.8176927	0.71078146	0.40186936	0.3096904	0.0028868471	0.31582123	0.50224304	0.7636856	0.77723926	0.29818353	0.80388606	0.8119016	0.99490684	0.5757188	0.9930214	0.36500058	0.0022651001	0.11825422	0.8048541	0.32532802	0.20276937	0.69177467	5.033368e-05	0.798715	0.12742656	0.6768069	0.092360355	0.99509275	0.7934031	0.37092906	0.049258076	0.9048326	0.34226876	0.38723093	0.2692064	0.21892685	0.17252435	0.7284573	0.034395102	0.80978703	0.7403789	0.34608313	0.6304488	0.49493045	0.68499833	0.6742711	0.7176397	0.3858156	0.46392494	0.83183366	0.68746257	0.49162838	0.13387728	0.0031527039	0.7654944	0.15132804	0.97293055	0.78300184	0.051104758	0.5386338	0.66310936	0.7259058	0.9919579	0.019919189	0.45273182	0.31860152	0.9793832	0.23067261	0.23478095	0.7979346	0.99968517	0.00511354	0.14549668	0.13125756	0.8327956	0.9499405	0.70291835	0.31723145	0.303894	0.47525164	0.74193215	0.26948047	0.75855845	0.50648487	0.0022610968	0.92225134	0.44772545	0.0024814468	0.40543362	0.2382504	0.2187392	0.26374665	0.3470689	0.6672725	0.9949379	0.9232541	0.84960604
0.32366768	0.4057973	0.26192668	0.89545554	0.18283767	0.928554	0.36832407	0.00014983755	0.85772717	0.10997437	0.09162559	0.008712735	0.03842525	0.95469165	0.74320996	0.40594593	0.078608565	0.28336465	0.8239664	0.55566597	0.8576637	0.8064824	0.08569985	0.4174523	0.47986466	0.40167993	0.7239417	0.990767	0.7609167	0.40003616	0.6660002	0.1987784	0.8515403	0.39552143	0.92834294	0.06528195	0.004340923	0.18586788	0.3177089	0.3451535	0.9188466	0.9829181	0.24669196	0.7241729	0.548357	0.77765906	0.99318075	0.016489854	0.7875275	0.9447322	0.5757185	6.9692964e-05	0.21670659	0.928639	0.2519364	0.68751514	0.6130921	0.9450848	0.42683983	0.9179958	0.078633465	0.19654061	0.09131529	0.90183455	0.98313564	0.71428794	0.99740666	0.988434	0.7158751	0.40643764	0.16853714	0.0031368795	0.43792987	0.6528743	0.16417263	0.67696023	0.0022589862	0.05073903	0.46756697	0.87309724	0.057842992	0.8043472	0.34343126	0.9971757	0.44333968	0.31415328	0.6698638	0.21339455	0.5223325	0.76892215	0.34441656	0.5123745	0.58701366	0.4682213	0.4533231	0.81635886	0.92581785	0.6592425	0.369308	0.7714702	0.91775256	0.13996546	0.6606335	0.912329	0.046385672	0.5778976	0.12079691	0.03559208	0.0011633354	0.027175585	0.36786625	0.17275973	0.21132772	0.5345781	0.82635754	0.941717	0.14990006	0.07439604	0.6725504	0.2050913	0.23592809	0.48642358	0.5487849	0.15360342	0.14600079	0.5225578	0.43912217	0.5321885
0.020248007	0.8823371	0.83715266	0.7258538	0.28982806	0.99774855	0.91481906	0.9118517	0.06864849	0.9946169	0.32218674	0.009385742	0.035640597	0.4597103	0.96045595	0.00054998323	0.86602545	0.80587286	0.9230967	0.21131949	0.019483088	0.56581354	0.5962954	0.070409626	0.008836394	0.119980276	0.9999968	0.9912594	0.0883756	0.95898324	0.5513467	0.42364192	0.87467426	0.99892646	0.75657696	0.40060645	0.3179975	0.14050344	0.18339357	0.48692676	0.2595034	0.98671675	0.67771256	0.25861767	0.5177161	0.9782058	0.8670126	0.9129808	0.25788242	0.773736	0.9311731	0.97212166	0.051020317	0.008097578	0.9901461	0.016550414	0.0011877962	0.0011895065	0.99872524	0.10676174	0.026697317	0.9555299	0.85142165	0.85057235	0.38330722	0.9728616	0.5862877	0.34742525	0.524854	0.9740539	0.9964005	0.9377765	0.51954746	0.86506134	0.61529815	0.47307128	0.035672292	0.748798	0.30405152	0.34166488	0.851719	0.3500823	0.9949184	0.050007816	0.5868236	0.530921	0.8582195	0.84306246	0.15721591	0.04568168	0.8104036	0.6027865	0.61643744	0.98907894	0.009446832	0.31060973	0.24856472	0.24240479	0.9944194	0.0031296576	0.95782137	0.47731534	0.0039619636	0.84858745	0.037835278	0.93520963	0.5315948	0.08604889	0.85851115	0.8777728	0.65037364	0.28786176	0.9991339	0.011139832	0.76888883	0.13104217	0.99229103	0.011306204	0.95234054	0.017354151	0.32281667	0.08972271	0.3492574	0.9413765	0.83470637	0.2587846	0.96324754	0.99085194
0.0024042695	0.17407729	0.7710991	0.58015525	0.91134846	0.06261465	0.3355097	0.52645797	0.5074236	0.99518365	0.0042016893	0.00058550003	0.52394485	0.98467755	0.6088196	0.59734887	0.43784466	0.93467134	0.09871142	0.92260087	0.02081596	0.4456362	0.323796	0.29438785	0.13141868	0.07470187	0.7682327	0.16956134	0.035271324	0.07164167	0.69777775	0.7307675	0.69256264	0.48864546	0.93446386	0.032268103	0.70071274	0.46439523	0.102413654	0.8399522	0.027802961	0.31683102	0.0005247031	0.12206134	0.043193977	0.21691374	0.99915063	0.07995156	0.9583305	0.9873002	0.8109348	0.99770856	0.99282646	0.61102206	0.49429104	0.5784152	0.028879913	0.0014324193	0.06422536	0.16828738	0.08627533	0.057408664	0.9983169	0.16872841	0.9989066	0.8692575	0.013555894	0.48964226	0.14639066	0.71997356	0.14850979	0.053318087	0.84928805	0.9365312	0.3586927	0.43185532	0.36592978	0.6978087	0.00604474	0.8928276	0.14213243	0.046286784	0.89665484	0.99999774	0.97373533	0.000111469264	0.61329603	0.30976087	0.04052226	0.52414286	0.0068531865	0.009582583	0.43355	0.40333748	0.012312668	0.99457824	0.027457796	0.13988917	0.97758	0.9996793	0.9976816	0.9908947	0.020873718	0.0002253594	0.9910603	0.0059137177	0.8705455	0.806564	0.014424881	0.019256642	0.1426876	0.074452534	0.20649943	0.0047758208	0.3118497	0.57072854	0.0020928453	0.05869553	0.4609335	0.50628495	0.8747309	0.40928635	0.32135355	0.75651693	0.07374726	0.054892324	0.86704916	0.5945989
0.04750383	0.032243427	0.24034028	0.72745526	0.62775195	0.95824313	0.32197237	0.75721884	0.9581604	0.019205576	0.23451287	0.19458629	0.48529953	0.7041099	0.4310705	0.40064985	0.14950354	0.11153249	0.07474209	0.88954085	0.1992066	0.69983774	0.37411368	0.59052503	0.12287432	0.0005385582	0.99931836	0.42907453	0.7862037	0.9749273	0.8077609	0.009582085	0.052997507	0.22479068	0.5196132	0.021215355	0.38980052	0.58642715	0.023280716	0.25695056	0.00044578218	0.9387641	0.36694542	0.9373378	0.6291782	0.9999013	0.20653388	0.988226	0.10570593	0.034199126	0.98113567	0.025138482	0.71152824	0.07705913	0.6169891	0.99604946	0.9989839	0.45774242	0.40598565	0.47331953	0.73994684	0.033586882	0.99886537	0.8085594	0.9797259	0.99999976	0.44483387	0.05371921	0.44638905	0.9944147	0.8217839	0.2714914	0.99206185	0.63909686	0.7191522	0.5322082	0.5533185	0.4960299	0.7789064	0.37992424	0.4043369	0.23959391	0.1911576	0.9978715	0.70486027	0.21632664	0.5453872	0.28297046	0.2620514	0.85434014	0.7374714	0.2508476	0.92569494	0.97834396	0.4161566	0.71683806	0.71279836	0.5319639	0.46787944	0.12417489	0.9047321	0.13412581	0.0011326068	0.0012978789	0.9428234	0.038929578	0.52563405	0.20234787	0.89398795	0.00016373738	0.09132655	0.033737425	0.9859947	0.0002958014	0.1673738	0.016015675	0.99688184	0.94445133	0.8288656	0.92491037	0.92248094	0.78632146	0.9810574	0.038044795	0.2824314	0.13778673	0.5196734	0.2522036
0.35488197	0.44898573	0.012152006	0.959355	0.32964706	0.1646289	0.15221936	0.1706527	0.06923119	0.29076156	0.08946064	0.00027977157	0.036649805	0.28227502	0.41601664	0.055494327	0.13343379	0.7128669	0.36527592	0.34656233	0.27290034	0.99362177	0.06972357	0.6808032	0.5690529	0.0876591	0.4893564	0.48074964	0.49882248	0.5824281	0.58634377	0.3500373	0.15751171	0.43696493	0.7886938	0.30220205	0.20074204	0.89486647	0.7853222	0.524281	0.87786824	0.9356481	0.24287413	0.98491836	0.7054156	0.029970268	0.62948483	0.5783505	0.98360866	0.33963823	0.28091338	0.007712897	0.17341621	0.00485541	0.10615458	0.20452563	0.99503833	0.14646028	0.04611994	0.3756614	0.64950866	0.3701067	0.10778572	0.27326918	0.8914072	0.7068551	0.77979624	0.4018095	0.44595045	0.42950425	0.2295833	0.004609115	0.16499928	0.11067992	0.2739951	0.104799405	0.029108856	0.1466872	0.569067	0.7152509	0.11373071	0.9828911	0.7329004	0.32807377	0.5187795	0.06993282	0.0018738618	0.9479193	0.06936173	0.8269734	0.8303474	0.19420733	0.49141148	0.39411312	0.009156613	0.7885847	0.9942684	0.54520375	0.081392996	0.7552502	0.06535257	0.15808856	0.13992234	0.20441554	0.23465315	0.71443707	0.0008860353	0.31667015	0.038955364	0.18204656	0.040068775	0.5085804	0.26951796	0.45563823	0.33210772	0.9103683	0.022431104	0.6029232	0.031682458	0.19054069	0.15105732	0.07582839	0.4183277	0.2880403	0.02615274	0.5757671	0.27781874	0.7447719
0.077777795	0.6705879	0.5522436	0.94789207	0.53441924	0.9568145	0.87553185	0.11389796	0.9384635	0.12533525	0.6284421	0.22245526	0.0049152845	0.4925918	0.88883483	0.4980457	0.45863444	0.038437903	0.99809295	0.9997483	0.00890674	0.43036866	0.0008044461	0.100108944	0.0627517	0.08605917	0.9821889	0.904498	0.0226547	0.3554677	0.4752888	0.08191264	0.981676	0.9351761	0.3676676	0.53331465	0.22908993	0.002469546	0.12101126	0.7228159	0.046373285	0.8425879	0.637446	0.056251977	0.07684393	0.9912374	0.9920872	0.3727844	0.89720833	0.9377113	0.62616074	0.45756316	0.35085654	0.24998629	0.44582707	0.17621236	0.3277946	0.70768213	0.79502374	0.9872706	0.022776742	0.7772826	0.024125803	0.9337943	0.8356501	0.97634596	0.5734719	0.68976396	0.8045695	0.8614811	0.34971708	0.2344235	0.9450061	0.7240833	0.94297343	0.50945485	0.039870195	0.057845633	0.9999045	0.60124487	0.60279334	0.30036744	0.7946063	0.985952	0.70928967	0.16004929	0.92662305	0.016359208	0.0020748107	0.80241144	0.49475712	0.3854526	0.6292171	0.7347113	0.70123243	0.6714265	0.9530929	0.5267679	0.68366843	0.09244565	0.7956299	0.26874068	0.042159494	0.8751289	0.006455995	0.75861675	0.6531435	0.032953564	0.0008613905	0.81186867	0.6609299	0.23281103	0.5967791	0.0024880418	0.9345067	0.7663973	0.9299683	0.0001420193	0.9400103	0.022257641	0.7960271	0.24623576	0.81409854	0.683341	0.19970527	0.19665368	0.29987484	0.07526498
0.8662293	0.6091347	0.511348	0.7071915	0.01237314	0.18727863	0.9010436	0.8456362	0.44905934	0.9912845	0.44447738	0.9234058	0.6655395	0.14695217	0.98711455	0.8360616	0.047170226	0.7090137	0.87031376	0.9951043	0.9232747	0.018202739	0.86298174	0.7637983	0.7906638	0.3747928	0.76419234	0.8095371	0.11813849	0.8168269	0.82457554	0.4732106	0.9773158	0.113581724	0.0011516174	0.8333578	0.8959418	0.5184384	7.1544375e-05	0.5026746	0.7063129	0.28930587	0.7415163	0.23327154	0.7676706	0.9999614	0.9502735	0.004673107	0.9549367	0.7547	0.4251072	0.97237104	0.7076106	0.6580376	0.9995503	0.7450425	0.573802	0.19527085	0.3296721	0.98924017	0.95051783	0.18417525	0.42835474	0.9233248	0.88668674	0.8246643	0.17862488	0.3931863	2.1554662e-05	0.15131676	0.9997595	0.9929884	0.6004741	0.8213136	0.41977075	0.86408293	0.97253215	0.9997861	0.12175357	0.14201117	0.96898067	0.8071778	0.3807815	0.9390898	0.57572776	0.361265	0.85781175	0.87783766	0.10841951	0.5536235	0.16615017	0.53643566	0.8835328	0.8613651	0.68441075	0.6746211	0.06282898	0.6890658	0.16552094	0.85483456	0.9591917	0.94501257	0.021863537	0.35271218	0.9289407	0.013409114	0.2793736	0.03530896	0.37083772	0.5231468	0.80192065	0.08915291	0.99989843	0.65233654	0.86987877	0.19616386	0.17472062	0.97270906	0.89848727	0.9691106	0.96932113	0.56165683	0.14795254	0.021880206	0.42034036	0.08202635	0.25187036	0.9534974
0.8402414	0.9974892	0.8539237	0.9992113	0.45104572	0.33832744	0.0016709181	0.83771676	0.018019196	0.26456675	0.1612264	0.84818256	0.9994086	0.00084798987	0.014822525	0.09177598	0.011137873	0.9488078	0.092645645	0.9456376	0.6564171	0.20848829	0.91816443	0.99204224	0.7572892	0.9947352	0.08127248	0.8464125	0.240219	0.008900104	0.09201431	0.06935171	0.018909387	0.26352826	0.9472533	0.28538275	0.043001328	0.007940368	0.9887382	0.96996224	0.0011990299	0.5998367	7.564077e-07	0.3180297	0.120389	0.12507148	0.0014815264	0.95969975	0.10441704	0.8796311	0.90840393	0.9566593	0.99987316	0.9775193	0.016943792	0.8903801	0.9996445	0.93371296	0.00033906088	0.9956714	0.6870149	0.079759434	0.011603584	0.0069426573	0.09189588	0.029468149	0.98441917	0.31461465	0.31849578	0.7437897	0.06403546	0.9972631	0.38365886	0.51555973	0.3384469	0.1294088	0.93432313	0.030562196	0.41945305	0.56508213	0.9992094	0.36705515	0.55971074	0.97557235	0.0031643813	0.6925122	0.91975725	0.61799866	0.37380415	0.66787195	0.3636774	0.9230126	0.99694914	0.6136752	0.9839303	0.2008427	0.1561187	0.041308768	0.8410782	0.41832396	0.08777566	0.1218364	0.8523368	0.010269474	0.95773494	0.0019667877	4.945843e-05	0.419086	0.9725782	0.0006775651	0.5452582	0.13239473	0.019044898	0.9972703	0.8433491	0.9991364	0.004326797	0.07405093	0.23483995	0.99930334	0.9845633	0.82546103	0.98824316	0.45124444	0.64982224	0.9635146	0.025169218	0.07686517
0.21968777	0.31558627	0.17278641	0.95949864	0.89597756	0.97565156	0.8966947	0.4185752	0.2920013	0.7338955	0.97728056	0.034145027	0.0005472586	0.3793206	0.7355914	0.363105	0.34604847	0.92285854	0.9998814	0.29312468	0.0070906384	0.16483022	0.41493925	0.84581643	0.33876202	7.5685796e-07	0.9814617	0.008575637	0.41288045	0.034521997	0.07940806	0.019401876	0.70003504	0.9679892	0.5583085	0.49160424	0.035739843	0.0012330519	0.0070817336	0.6387715	0.075804144	0.9904468	0.8154831	0.52028644	0.6482833	0.956466	0.921274	0.8308519	0.41013634	0.14101128	0.45796564	0.22497243	0.23200598	0.018728431	0.9349565	0.54410267	0.15269049	0.53258264	0.9896053	0.60307133	0.00026464605	0.6292876	0.6670081	0.37765574	0.9202235	0.95611143	0.6521248	0.78170323	0.0015060833	0.90171415	0.40522826	0.71033543	0.21221252	0.71135014	0.88644123	0.60198563	0.58341664	0.65275896	0.9970619	0.28863165	0.22781254	0.095579594	0.83126086	0.495943	0.4617112	0.006557853	0.33543247	0.73170584	0.0031185776	0.36821413	0.6682527	0.86237484	0.42218253	0.94464445	0.50551265	0.14069647	0.9674984	0.88425267	0.7696996	0.008624573	0.998572	0.44927636	0.69174385	0.99393445	0.0075495453	0.813036	0.39473328	0.44610792	0.11828098	0.9492655	0.18134913	0.7110364	0.41686952	0.034408826	0.13861892	0.85147196	0.40863436	0.4105476	0.98745847	0.150548	0.74281585	0.9878852	0.9669238	0.66158396	0.12811512	0.5619661	0.53580815	0.80527496
0.55233854	0.06839596	0.3593892	0.97488064	0.82412165	0.45240453	0.30257136	0.45657468	0.08139175	0.14830022	0.13933353	0.0026696953	0.004038467	0.6669301	0.6694004	0.16619533	0.30005363	0.5856233	0.060133334	0.38227016	0.38501385	0.9347965	0.10982911	0.54440576	0.19915782	0.00925585	0.92905575	0.20183784	0.7492801	0.7636867	0.80187887	0.05369213	0.483609	0.41201103	0.7765766	0.2947423	0.5775842	0.68515456	0.9562808	0.08493812	0.5794314	0.98187685	0.4835743	0.93654937	0.59362173	0.19006968	0.36799946	0.39689586	0.6431564	0.52069277	0.50086427	0.021381795	0.18596303	0.2939831	0.19669318	0.68285596	0.99418783	0.28181636	0.09311411	0.52318424	0.35179877	0.19826104	0.28963944	0.55683875	0.78950185	0.9712603	0.8211778	0.18502325	0.400843	0.99497664	0.055536747	0.02103016	0.5747965	0.29789454	0.07964739	0.62599343	0.01592643	0.015867654	0.82433057	0.9634725	0.057537947	0.98057485	0.16309957	0.91443783	0.9370201	0.0054852227	0.001873447	0.98587024	0.07050302	0.8544357	0.8752317	0.7712989	0.6615791	0.56991583	0.070745446	0.62549067	0.99441886	0.8253131	0.9900676	0.75523406	0.029777873	0.04825041	0.54310054	0.027980441	0.15399279	0.33671552	0.085459106	0.58460903	0.5017243	0.17479163	0.81191635	0.22046901	0.756434	0.14635532	0.117911234	0.63645107	0.12897472	0.67096215	0.058292273	0.07688069	0.43943572	0.083078995	0.418631	0.33242536	0.5407593	0.7071071	0.37728655	0.4212747
0.35276565	0.02344967	0.8873413	0.041054312	0.06545248	0.008640141	0.41729522	0.009716167	0.33557633	0.03681565	0.23162043	0.37795594	0.9999106	0.9932713	0.029571623	0.6213621	0.0992415	0.6287579	0.9835406	0.39046538	0.00092658785	0.021436566	0.00060820865	0.72056794	0.9636514	0.008804099	0.16651043	0.042555887	0.9975465	0.4357607	0.32211822	0.12518087	0.38593644	0.76178396	0.9181605	0.0118062645	0.99999976	0.17618978	0.036270157	0.7016713	0.60011387	0.9863949	0.044664644	0.029632775	0.80168927	0.4040999	0.9996724	0.0009255233	0.26367348	0.0002976558	0.003605867	0.020110644	0.9827428	0.829038	0.3244993	0.89782155	0.07756423	0.5400208	0.98878676	0.06780699	0.18370977	0.9968997	0.0011472142	0.75359565	0.0019812153	0.013132588	0.9991992	0.9525179	0.91558766	0.88012475	0.0016156366	0.986795	0.31599653	0.08639081	0.99934715	0.9496069	0.63286436	0.82323885	0.9938823	0.22806092	0.0028931154	0.051474974	0.94428897	0.99929225	0.10378333	0.00023248036	0.49830708	0.039206494	0.054264776	0.0002733016	0.65750706	0.022278072	0.99948716	0.99820817	0.99508566	0.023630498	0.700246	0.00031890397	0.9584033	0.9999907	0.99840134	0.29628044	0.7294447	0.8078996	0.13706337	0.9729	0.9999007	0.0013950565	0.9889979	0.001010387	0.086887315	0.97342163	0.9992422	0.015994085	0.23751947	0.00047059424	0.9815309	0.0042024055	0.72649336	0.0520096	0.317047	0.021913325	0.07918613	0.34976232	0.9982633	0.22752455	0.025628496	0.007840395
0.4283935	0.22860621	0.67845076	0.0522152	0.78818035	0.5625735	0.24207853	0.271434	0.3956603	0.5455287	0.44319028	0.5472519	0.5245812	0.23178232	0.27872768	0.06871478	0.5219134	0.8865059	0.45192567	0.45996234	0.36818334	0.6898332	0.6598881	0.55233645	0.04298797	0.7922356	0.47263226	0.5849596	0.81336874	0.12083896	0.5502211	0.71977365	0.56945837	0.3992452	0.5860974	0.36957464	0.7434099	0.49320522	0.4854087	0.50510985	0.7820897	0.50722533	0.3689252	0.7034177	0.407306	0.68186307	0.7936084	0.6788428	0.43495923	0.5979355	0.97195834	0.014591571	0.57769537	0.7357157	0.44436976	0.7921589	0.43583235	0.47981218	0.52245766	0.7900187	0.16172683	0.2160892	0.33108348	0.9521092	0.6708147	0.55315465	0.74848634	0.14944676	0.80152726	0.6033938	0.17281249	0.70821303	0.5052679	0.045412377	0.24366868	0.5139653	0.57101417	0.40231296	0.39968556	0.56540555	0.29162136	0.87731427	0.5284447	0.24451955	0.5879899	0.1777789	0.7911697	0.842272	0.45482096	0.66789293	0.14768676	0.77119416	0.2832857	0.5439201	0.41104564	0.7989896	0.57333344	0.63180673	0.25366348	0.8528442	0.14864983	0.5908335	0.26146215	0.8230016	0.75096834	0.5185272	0.9072092	0.30588827	0.6295948	0.78208923	0.91330403	0.7463338	0.3655245	0.009917729	0.019947149	0.7177534	0.41404572	0.50920415	0.19120483	0.62584597	0.542709	0.34570545	0.5472313	0.8376316	0.290187	0.60260296	0.6331542	0.32624072
0.33066	0.03106054	0.03147711	0.74572223	0.62430114	0.9996551	0.002151764	0.06808432	0.9909055	0.037785064	0.9862547	0.18559387	0.00012227424	0.6076919	0.31578135	0.1106852	0.67411476	0.04215909	0.9999939	0.89543414	0.57051027	0.995665	0.597334	0.8504604	0.0130230645	0.61853874	0.9960161	0.002879424	0.30974352	0.35545716	0.54973227	0.73095345	0.40934384	0.63944197	0.72915703	0.31272152	0.9999323	0.012468879	0.019110607	0.838109	0.30669627	0.99927384	0.72650397	0.3105096	0.69677013	0.00029715535	0.056227054	0.18766703	0.8181521	0.8110776	0.87089664	0.32288697	0.66139585	0.12059834	0.21682996	0.99541676	0.79636574	0.31240797	0.03004478	0.4433207	0.009161286	0.9872935	0.02183215	0.0073758387	0.8327632	0.5970074	0.99108887	0.05552944	0.3230689	0.38188228	0.9638741	0.41118813	0.95675665	0.36123416	0.9412673	0.3643078	0.09211179	0.95291555	0.9999982	0.013217665	0.58681285	0.013086197	0.946525	0.88251865	0.04188002	0.5858777	0.38301027	0.69760936	0.22154082	0.6851603	0.01239257	5.8125184e-05	0.6405766	0.6596299	0.4156728	0.4910679	0.99985814	0.533749	0.28919792	0.9512765	0.93480164	0.6151674	0.5741278	0.98944783	0.4909258	0.69370776	0.6993566	0.89636177	0.76677334	0.9370143	0.99974567	0.8676285	0.34200934	0.5461217	0.5710334	0.71372694	0.2606973	0.876883	0.00399806	0.8391219	0.9425899	0.08595588	0.9563765	0.0046513597	0.0021318842	0.11293882	0.23437384	0.8170701
0.82157904	0.37621564	0.9801318	0.99905485	0.44200334	0.41786107	0.9262453	0.029673414	0.57589614	0.76554906	0.34291014	0.9431117	0.22976993	0.9952068	0.75609976	0.35519314	0.78421324	0.067289956	0.9892475	0.17016879	0.06788281	0.03881123	0.8619689	0.007045037	0.44946393	0.26077083	0.9993844	0.66229963	0.038376935	0.8702013	0.59398746	0.5458745	0.6761533	0.99994564	0.5087514	0.35087755	0.9859524	0.002563008	0.5847672	0.29532498	0.9040284	0.32574585	0.021979362	0.60112214	0.42447966	0.91060364	0.38862574	0.99905723	0.91212285	0.99772924	0.9991289	0.9436928	0.97523654	0.7505422	0.9862579	0.9909503	0.00027763945	0.35784602	0.99927956	0.7987232	0.048671216	0.82408303	0.0720992	0.76195985	0.50345325	0.15976533	0.9995111	0.5815741	0.9284499	0.9896773	0.9879474	0.7865078	0.6951002	0.88062614	0.8565704	0.22526957	0.9772456	0.8974289	0.050976194	0.33859175	0.89550984	0.2853659	0.98651254	0.9923105	0.9906026	0.020269329	0.9694471	0.99192435	0.054762755	0.88902843	0.98525363	0.9879483	0.053316727	0.6999322	0.6421938	0.14123358	0.024089232	0.7924094	0.81170994	0.0048344336	0.16052532	0.9930942	0.12620501	0.98453933	0.9979049	0.83559215	0.9834636	0.01360154	0.89711094	0.33514184	0.9733107	0.29903147	0.92205083	0.98860943	0.9894448	0.056674343	0.9919742	0.03996131	0.99715	0.06891365	0.7100431	0.16493735	0.19394153	0.88949907	0.6524696	0.00032601002	0.7697744	0.99783295
0.48931676	0.4544439	0.2606339	0.8182424	0.98612285	0.87201154	0.081325136	0.3647243	0.7283229	0.04385358	0.98034817	0.45945665	0.08059418	0.20984633	0.3810939	0.5343036	0.03157469	0.9882783	0.94291294	0.7298617	0.52731323	0.5251945	0.9345623	0.32612482	0.016648764	0.99610656	0.59597534	0.35859874	0.30210817	0.00027984014	0.32278493	0.015664868	0.43656087	0.45376232	0.990257	0.1430047	0.8566609	0.10662691	0.01057684	0.64922976	0.5304294	0.7595855	0.6275258	0.324806	0.40568438	0.11578883	0.11132865	0.019444203	0.35423288	0.7028936	0.24324699	0.019240944	0.7501684	0.17860669	0.33364958	0.33090916	0.70813715	0.4698301	0.007863407	0.43979695	0.008169919	0.99157614	0.18522833	0.0109189795	0.22887531	0.60019636	0.98130155	0.8436004	0.92400426	0.9981488	0.47483984	0.29053742	0.7527452	0.020542625	0.033430085	0.77163523	0.4147872	0.203677	0.9996214	0.009910642	0.34652525	0.02115208	0.7627207	0.5919345	0.5478309	0.09695068	0.30868408	0.009303225	0.34687236	0.9878655	0.0749815	0.22028588	0.6667108	0.78291786	0.912446	0.3958117	0.9879866	0.05717121	0.38067472	0.34946835	0.05350005	0.20990476	0.031530876	0.18936561	0.63198954	0.7042171	0.99740064	0.13361599	0.09116279	0.99332833	0.99915266	0.99772114	0.96737725	0.018883595	0.8381153	0.4815533	0.44588414	0.063148886	0.35575104	0.07982175	0.95867056	0.13932563	0.40131044	0.08344188	0.15929733	0.37625283	0.98341507	0.50420296
0.9090513	0.13526732	0.058357906	0.99062437	0.10968733	0.4436782	0.99316823	0.0003163428	0.3869325	0.2895547	0.45874262	0.76828486	0.5301799	0.99804854	0.7370886	0.0129754245	0.015397666	0.2620368	0.98645455	0.8874618	0.04831321	0.18480653	0.6561213	0.074485056	0.05338041	0.026560042	0.94326645	0.009413354	0.07250564	0.90495306	0.34569806	0.8095043	0.28346133	0.9956838	0.057008293	0.67501426	0.008989064	3.4891575e-05	0.00027396737	0.15223338	0.10040197	0.6521058	0.26117805	0.0037446287	0.42379606	0.8214392	0.049903445	0.90798694	0.5583176	0.028671164	0.79796326	0.9729278	0.8956907	0.9127309	0.3188646	0.084915265	0.009027405	0.14963911	0.9923666	0.4272926	0.1291842	0.05219875	0.42642418	0.999546	0.009768997	0.0008918857	0.27700156	0.0027825597	0.8308109	0.21762796	0.8576015	0.40194318	0.07587095	0.10299504	0.67449945	0.9984995	0.27844918	0.15924206	0.61495227	0.8048697	0.90480334	0.009761201	0.43523243	0.86697793	0.017290888	0.0005823414	0.7761582	0.047813598	0.09379093	0.91630226	0.10138161	3.1154963e-05	0.10455098	0.6522622	0.94466966	0.66176665	0.99999356	0.042108804	0.9423827	0.99156296	0.999726	0.0012792588	0.007611061	0.9534822	0.12841049	0.6698737	0.6785747	0.007198005	0.6214936	0.78701085	0.1401568	0.8235946	0.16572033	0.56702644	0.9700071	0.2592257	0.9990728	1.3185047e-05	0.78608257	0.8459923	0.44168246	0.0013622501	0.94301313	0.00041196804	0.23746471	0.63425153	0.8947855	0.9274816
